Clusters Produced:  
    A189 0
    A190 0
    A191 0
    A192 0
    A193 0
    A195 0
    A196 0
    A197 0
    A198 0
    A199 0
    A200 0
    A201 0
    A202 0
    A203 0
    A204 0
    A206 0
    A207 0
    A208 0
    A210 0
    A211 0
    A212 0
    A213 0
    A215 0
    A216 0
    A218 0
    A219 0
    A220 0
    A221 0
    A222 0
    A223 0
    A224 0
    A225 0
    A226 0
    A227 0
    A228 0
    A229 0
    A230 0
    A231 0
    A232 0
    A234 0
    A235 0
    A236 0
    A237 0
    A238 0
    A239 0
    A240 0
    A241 0
    A242 0
    A243 0
    A244 0
    A245 0
    A246 0
    A247 0
    A248 0
    A249 0
    A250 0
    A251 0
    A252 0
    A253 0
    A254 0
    A255 0
    A256 0
    A257 0
    A258 0
    A260 0
    A261 0
    A262 0
    A263 0
    A264 0
    A265 0
    A266 0
    A267 0
    A268 0
    A269 0
    A270 0
    A271 0
    A272 0
    A274 0
    A275 0
    A276 0
    A279 0
    A280 0
    A281 0
    A282 0
    A283 0
    A284 0
    A285 0
    A286 0
    A287 0
    A289 0
    A290 0
    A291 0
    A292 0
    A293 0
    A294 0
    A295 0
    A296 0
    A297 0
    A298 0
    A299 0
    A300 0
    A301 0
    A302 0
    A303 0
    A304 0
    A305 0
    A306 0
    A307 0
    A308 0
    A309 0
    A310 0
    A311 0
    A313 0
    A314 0
    A316 0
    A317 0
    A318 0
    A319 0
    A320 0
    A321 0
    A322 0
    A323 0
    A324 0
    A325 0
    A326 0
    A327 0
    A328 0
    A329 0
    A330 0
    A331 0
    A332 0
    A333 0
    A334 0
    A335 0
    A336 0
    A338 0
    A339 0
    A340 0
    A341 0
    A343 0
    A344 0
    A345 0
    A346 0
    A347 0
    A348 0
    A349 0
    A350 0
    A351 0
    A352 0
    A353 0
    A354 0
    A355 0
    A356 0
    A357 0
    A358 0
    A359 0
    A360 0
    A361 0
    A363 0
    A364 0
    A366 0
    A367 0
    A368 0
    A369 0
    A370 0
    A371 0
    A372 0
    A373 0
    A374 0
    A375 0
    A376 0
    A377 0
    A378 0
    A379 0
    A380 0
    A381 0
    A382 0
    A383 0
    A384 0
    A385 0
    A386 0
    A387 0
    A388 0
    A389 0
    A390 0
    A391 0
    A392 0
    A393 0
    A394 0
    A395 0
    A396 0
    A397 0
    A398 0
    A399 0
    A400 0
    A401 0
    A403 0
    A405 0
    A406 0
    A407 0
    A408 0
    A410 0
    A412 0
    A413 0
    A414 0
    A415 0
    A416 0
    A417 0
    A418 0
    A419 0
    A420 0
    A422 0
    A423 0
    A424 0
    A425 0
    A426 0
    A427 0
    A428 0
    A429 0
    A431 0
    A433 0
    A434 0
    A435 0
    A436 0
    A437 0
    A438 0
    A439 0
    A442 0
    A443 0
    A444 0
    A445 0
    A446 0
    A447 0
    A448 0
    A449 0
    A452 0
    A454 0
    A459 0
    A460 0
    A461 0
    A462 0
    A463 0
    A464 0
    A465 0
    A466 0
    A467 0
    A468 0
    A469 0
    A470 0
    A473 0
    A474 0
    A475 0
    A476 0
    A477 0
    A478 0
    A479 0
    A480 0
    A481 0
    A482 0
    A483 0
    A485 0
    A486 0
    A487 0
    A488 0
    A489 0
    A490 0
    A491 0
    A492 0
    A493 0
    A494 0
    A495 0
    A496 0
    A497 0
    A498 0
    A499 0
    A500 0
    A502 0
    A503 0
    A504 0
    A505 0
    A506 0
    A507 0
    A508 0
    A509 0
    A510 0
    A511 0
    A512 0
    A513 0
    A514 0
    A515 0
    A516 0
    A517 0
    A518 0
    A520 0
    A521 0
    A522 0
    A523 0
    A524 0
    A525 0
    A526 0
    A528 0
    A529 0
    A530 0
    A531 0
    A532 0
    A533 0
    A534 0
    A535 0
    A536 0
    A537 0
    A538 0
    A539 0
    A540 0
    A541 0
    A542 0
    A543 0
    A544 0
    A545 0
    A546 0
    A547 0
    A548 0
    A549 0
    A552 0
    A553 0
    A554 0
    A556 0
    A557 0
    A558 0
    A559 0
    A560 0
    A561 0
    A562 0
    A564 0
    A565 0
    A567 0
    A568 0
    A569 0
    A570 0
    A571 0
    A572 0
    A573 0
    A574 0
    A575 0
    A576 0
    A578 0
    A579 0
    A580 0
    A581 0
    A582 0
    A583 0
    A584 0
    A585 0
    A586 0
    A588 0
    A589 0
    A590 0
    A591 0
    A592 0
    A593 0
    A594 0
    A595 0
    A596 0
    A597 0
    A598 0
    A599 0
    A600 0
    A601 0
    A602 0
    A604 0
    A605 0
    A607 0
    A608 0
    A609 0
    A610 0
    A611 0
    A612 0
    A613 0
    A614 0
    A615 0
    A616 0
    A617 0
    A619 0
    A620 0
    A621 0
    A622 0
    A624 0
    A625 0
    A626 0
    A627 0
    A628 0
    A629 0
    A630 0
    A631 0
    A633 0
    A634 0
    A636 0
    A637 0
    A639 0
    A640 0
    A641 0
    A642 0
    A644 0
    A645 0
    A646 0
    A647 0
    A648 0
    A649 0
    A651 0
    A652 0
    A653 0
    A654 0
    A655 0
    A656 0
    A657 0
    A658 0
    A659 0
    A660 0
    A661 0
    A662 0
    A663 0
    A664 0
    A665 0
    A668 0
    A669 0
    A670 0
    A671 0
    A672 0
    A673 0
    A674 0
    A675 0
    A676 0
    A677 0
    A679 0
    A680 0
    A681 0
    A682 0
    A683 0
    A684 0
    A685 0
    A686 0
    A687 0
    A688 0
    A690 0
    A691 0
    A692 0
    A693 0
    A694 0
    A695 0
    A696 0
    A697 0
    A699 0
    A700 0
    A702 0
    A703 0
    A704 0
    A705 0
    A706 0
    A707 0
    A708 0
    A709 0
    A710 0
    A711 0
    A712 0
    A714 0
    A716 0
    A717 0
    A718 0
    A719 0
    A720 0
    A721 0
    A722 0
    A723 0
    A724 0
    A725 0
    A726 0
    A727 0
    A728 0
    A729 0
    A730 0
    A731 0
    A732 0
    A733 0
    A734 0
    A735 0
    A736 0
    A737 0
    A738 0
    A741 0
    A742 0
    A743 0
    A744 0
    A746 0
    A747 0
    A748 0
    A749 0
    A750 0
    A751 0
    A752 0
    A754 0
    A755 0
    A756 0
    A757 0
    A758 0
    A759 0
    A760 0
    A761 0
    A762 0
    A764 0
    A765 0
    A766 0
    A767 0
    A768 0
    A771 0
    A772 0
    A773 0
    A774 0
    A775 0
    A776 0
    A777 0
    A778 0
    A779 0
    A780 0
    A781 0
    A782 0
    A783 0
    A784 0
    A785 0
    A786 0
    A787 0
    A788 0
    A789 0
    A550 0
    E1150 1
Cluster 1: 
Centroid 1 features=[3.8308051341890317, 7.058343057176196, 4.954492415402567, 5.330221703617269, 3.929988331388565, 6.1446907817969665, 7.3547257876312715, 4.271878646441073, 7.246207701283547, 8.33605600933489, 6.299883313885648, 10.12835472578763, 2.4025670945157525, 8.274212368728122, 5.982497082847141, 8.164527421236873] label = 1
    A13 0
    A28 0
    A57 0
    A68 0
    A86 0
    A88 0
    A94 0
    A108 0
    A117 0
    A120 0
    A121 0
    A122 0
    A124 0
    A127 0
    A131 0
    A165 0
    A170 0
    A172 0
    A188 0
    A194 0
    A205 0
    A209 0
    A214 0
    A217 0
    A233 0
    A259 0
    A273 0
    A277 0
    A278 0
    A288 0
    A312 0
    A315 0
    A337 0
    A342 0
    A362 0
    A365 0
    A402 0
    A404 0
    A409 0
    A411 0
    A421 0
    A430 0
    A432 0
    A440 0
    A441 0
    A450 0
    A451 0
    A453 0
    A455 0
    A456 0
    A457 0
    A458 0
    A471 0
    A472 0
    A484 0
    A501 0
    A519 0
    A527 0
    A550 0
    A551 0
    A555 0
    A563 0
    A566 0
    A577 0
    A587 0
    A603 0
    A606 0
    A618 0
    A623 0
    A632 0
    A635 0
    A638 0
    A643 0
    A650 0
    A666 0
    A667 0
    A678 0
    A689 0
    A698 0
    A701 0
    A713 0
    A715 0
    A739 0
    A740 0
    A745 0
    A753 0
    A763 0
    A769 0
    A770 0
    E790 1
    E791 1
    E792 1
    E793 1
    E794 1
    E795 1
    E796 1
    E797 1
    E798 1
    E799 1
    E800 1
    E801 1
    E802 1
    E803 1
    E804 1
    E805 1
    E806 1
    E807 1
    E808 1
    E809 1
    E810 1
    E811 1
    E812 1
    E813 1
    E814 1
    E815 1
    E816 1
    E817 1
    E818 1
    E819 1
    E820 1
    E821 1
    E822 1
    E823 1
    E824 1
    E825 1
    E826 1
    E827 1
    E828 1
    E829 1
    E830 1
    E831 1
    E832 1
    E833 1
    E834 1
    E835 1
    E836 1
    E837 1
    E838 1
    E839 1
    E840 1
    E841 1
    E842 1
    E843 1
    E844 1
    E845 1
    E846 1
    E847 1
    E848 1
    E849 1
    E850 1
    E851 1
    E852 1
    E853 1
    E854 1
    E855 1
    E856 1
    E857 1
    E858 1
    E859 1
    E860 1
    E861 1
    E862 1
    E863 1
    E864 1
    E865 1
    E866 1
    E867 1
    E868 1
    E869 1
    E870 1
    E871 1
    E872 1
    E873 1
    E874 1
    E875 1
    E876 1
    E877 1
    E878 1
    E879 1
    E880 1
    E881 1
    E882 1
    E883 1
    E884 1
    E885 1
    E886 1
    E887 1
    E888 1
    E889 1
    E890 1
    E891 1
    E892 1
    E893 1
    E894 1
    E895 1
    E896 1
    E897 1
    E898 1
    E899 1
    E900 1
    E901 1
    E902 1
    E903 1
    E904 1
    E905 1
    E906 1
    E907 1
    E908 1
    E909 1
    E910 1
    E911 1
    E912 1
    E913 1
    E914 1
    E915 1
    E916 1
    E917 1
    E918 1
    E919 1
    E920 1
    E921 1
    E922 1
    E923 1
    E924 1
    E925 1
    E926 1
    E927 1
    E928 1
    E929 1
    E930 1
    E931 1
    E932 1
    E933 1
    E934 1
    E935 1
    E936 1
    E937 1
    E938 1
    E939 1
    E940 1
    E941 1
    E942 1
    E943 1
    E944 1
    E945 1
    E946 1
    E947 1
    E948 1
    E949 1
    E950 1
    E951 1
    E952 1
    E953 1
    E954 1
    E955 1
    E956 1
    E957 1
    E958 1
    E959 1
    E960 1
    E961 1
    E962 1
    E963 1
    E964 1
    E965 1
    E966 1
    E967 1
    E968 1
    E969 1
    E970 1
    E971 1
    E972 1
    E973 1
    E974 1
    E975 1
    E976 1
    E977 1
    E978 1
    E979 1
    E980 1
    E981 1
    E982 1
    E983 1
    E984 1
    E985 1
    E986 1
    E987 1
    E988 1
    E989 1
    E990 1
    E991 1
    E992 1
    E993 1
    E994 1
    E995 1
    E996 1
    E997 1
    E998 1
    E999 1
    E1000 1
    E1001 1
    E1002 1
    E1003 1
    E1004 1
    E1005 1
    E1006 1
    E1007 1
    E1008 1
    E1009 1
    E1010 1
    E1011 1
    E1012 1
    E1013 1
    E1014 1
    E1015 1
    E1016 1
    E1017 1
    E1018 1
    E1019 1
    E1020 1
    E1021 1
    E1022 1
    E1023 1
    E1024 1
    E1025 1
    E1026 1
    E1027 1
    E1028 1
    E1029 1
    E1030 1
    E1031 1
    E1032 1
    E1033 1
    E1034 1
    E1035 1
    E1036 1
    E1037 1
    E1038 1
    E1039 1
    E1040 1
    E1041 1
    E1042 1
    E1043 1
    E1044 1
    E1045 1
    E1046 1
    E1047 1
    E1048 1
    E1049 1
    E1050 1
    E1051 1
    E1052 1
    E1053 1
    E1054 1
    E1055 1
    E1056 1
    E1057 1
    E1058 1
    E1059 1
    E1060 1
    E1061 1
    E1062 1
    E1063 1
    E1064 1
    E1065 1
    E1066 1
    E1067 1
    E1068 1
    E1069 1
    E1070 1
    E1071 1
    E1072 1
    E1073 1
    E1074 1
    E1075 1
    E1076 1
    E1077 1
    E1078 1
    E1079 1
    E1080 1
    E1081 1
    E1082 1
    E1083 1
    E1084 1
    E1085 1
    E1086 1
    E1087 1
    E1088 1
    E1089 1
    E1090 1
    E1091 1
    E1092 1
    E1093 1
    E1094 1
    E1095 1
    E1096 1
    E1097 1
    E1098 1
    E1099 1
    E1100 1
    E1101 1
    E1102 1
    E1103 1
    E1104 1
    E1105 1
    E1106 1
    E1107 1
    E1108 1
    E1109 1
    E1110 1
    E1111 1
    E1112 1
    E1113 1
    E1114 1
    E1115 1
    E1116 1
    E1117 1
    E1118 1
    E1119 1
    E1120 1
    E1121 1
    E1122 1
    E1123 1
    E1124 1
    E1125 1
    E1126 1
    E1127 1
    E1128 1
    E1129 1
    E1130 1
    E1131 1
    E1132 1
    E1133 1
    E1134 1
    E1135 1
    E1136 1
    E1137 1
    E1138 1
    E1139 1
    E1140 1
    E1141 1
    E1142 1
    E1143 1
    E1144 1
    E1145 1
    E1146 1
    E1147 1
    E1148 1
    E1149 1
    E1150 1
    E1151 1
    E1152 1
    E1153 1
    E1154 1
    E1155 1
    E1156 1
    E1157 1
    E1158 1
    E1159 1
    E1160 1
    E1161 1
    E1162 1
    E1163 1
    E1164 1
    E1165 1
    E1166 1
    E1167 1
    E1168 1
    E1169 1
    E1170 1
    E1171 1
    E1172 1
    E1173 1
    E1174 1
    E1175 1
    E1176 1
    E1177 1
    E1178 1
    E1179 1
    E1180 1
    E1181 1
    E1182 1
    E1183 1
    E1184 1
    E1185 1
    E1186 1
    E1187 1
    E1188 1
    E1189 1
    E1190 1
    E1191 1
    E1192 1
    E1193 1
    E1194 1
    E1195 1
    E1196 1
    E1197 1
    E1198 1
    E1199 1
    E1200 1
    E1201 1
    E1202 1
    E1203 1
    E1204 1
    E1205 1
    E1206 1
    E1207 1
    E1208 1
    E1209 1
    E1210 1
    E1211 1
    E1212 1
    E1213 1
    E1214 1
    E1215 1
    E1216 1
    E1217 1
    E1218 1
    E1219 1
    E1220 1
    E1221 1
    E1222 1
    E1223 1
    E1224 1
    E1225 1
    E1226 1
    E1227 1
    E1228 1
    E1229 1
    E1230 1
    E1231 1
    E1232 1
    E1233 1
    E1234 1
    E1235 1
    E1236 1
    E1237 1
    E1238 1
    E1239 1
    E1240 1
    E1241 1
    E1242 1
    E1243 1
    E1244 1
    E1245 1
    E1246 1
    E1247 1
    E1248 1
    E1249 1
    E1250 1
    E1251 1
    E1252 1
    E1253 1
    E1254 1
    E1255 1
    E1256 1
    E1257 1
    E1258 1
    E1259 1
    E1260 1
    E1261 1
    E1262 1
    E1263 1
    E1264 1
    E1265 1
    E1266 1
    E1267 1
    E1268 1
    E1269 1
    E1270 1
    E1271 1
    E1272 1
    E1273 1
    E1274 1
    E1275 1
    E1276 1
    E1277 1
    E1278 1
    E1279 1
    E1280 1
    E1281 1
    E1282 1
    E1283 1
    E1284 1
    E1285 1
    E1286 1
    E1287 1
    E1288 1
    E1289 1
    E1290 1
    E1291 1
    E1292 1
    E1293 1
    E1294 1
    E1295 1
    E1296 1
    E1297 1
    E1298 1
    E1299 1
    E1300 1
    E1301 1
    E1302 1
    E1303 1
    E1304 1
    E1305 1
    E1306 1
    E1307 1
    E1308 1
    E1309 1
    E1310 1
    E1311 1
    E1312 1
    E1313 1
    E1314 1
    E1315 1
    E1316 1
    E1317 1
    E1318 1
    E1319 1
    E1320 1
    E1321 1
    E1322 1
    E1323 1
    E1324 1
    E1325 1
    E1326 1
    E1327 1
    E1328 1
    E1329 1
    E1330 1
    E1331 1
    E1332 1
    E1333 1
    E1334 1
    E1335 1
    E1336 1
    E1337 1
    E1338 1
    E1339 1
    E1340 1
    E1341 1
    E1342 1
    E1343 1
    E1344 1
    E1345 1
    E1346 1
    E1347 1
    E1348 1
    E1349 1
    E1350 1
    E1351 1
    E1352 1
    E1353 1
    E1354 1
    E1355 1
    E1356 1
    E1357 1
    E1358 1
    E1359 1
    E1360 1
    E1361 1
    E1362 1
    E1363 1
    E1364 1
    E1365 1
    E1366 1
    E1367 1
    E1368 1
    E1369 1
    E1370 1
    E1371 1
    E1372 1
    E1373 1
    E1374 1
    E1375 1
    E1376 1
    E1377 1
    E1378 1
    E1379 1
    E1380 1
    E1381 1
    E1382 1
    E1383 1
    E1384 1
    E1385 1
    E1386 1
    E1387 1
    E1388 1
    E1389 1
    E1390 1
    E1391 1
    E1392 1
    E1393 1
    E1394 1
    E1395 1
    E1396 1
    E1397 1
    E1398 1
    E1399 1
    E1400 1
    E1401 1
    E1402 1
    E1403 1
    E1404 1
    E1405 1
    E1406 1
    E1407 1
    E1408 1
    E1409 1
    E1410 1
    E1411 1
    E1412 1
    E1413 1
    E1414 1
    E1415 1
    E1416 1
    E1417 1
    E1418 1
    E1419 1
    E1420 1
    E1421 1
    E1422 1
    E1423 1
    E1424 1
    E1425 1
    E1426 1
    E1427 1
    E1428 1
    E1429 1
    E1430 1
    E1431 1
    E1432 1
    E1433 1
    E1434 1
    E1435 1
    E1436 1
    E1437 1
    E1438 1
    E1439 1
    E1440 1
    E1441 1
    E1442 1
    E1443 1
    E1444 1
    E1445 1
    E1446 1
    E1447 1
    E1448 1
    E1449 1
    E1450 1
    E1451 1
    E1452 1
    E1453 1
    E1454 1
    E1455 1
    E1456 1
    E1457 1
    E1458 1
    E1459 1
    E1460 1
    E1461 1
    E1462 1
    E1463 1
    E1464 1
    E1465 1
    E1466 1
    E1467 1
    E1468 1
    E1469 1
    E1470 1
    E1471 1
    E1472 1
    E1473 1
    E1474 1
    E1475 1
    E1476 1
    E1477 1
    E1478 1
    E1479 1
    E1480 1
    E1481 1
    E1482 1
    E1483 1
    E1484 1
    E1485 1
    E1486 1
    E1487 1
    E1488 1
    E1489 1
    E1490 1
    E1491 1
    E1492 1
    E1493 1
    E1494 1
    E1495 1
    E1496 1
    E1497 1
    E1498 1
    E1499 1
    E1500 1
    E1501 1
    E1502 1
    E1503 1
    E1504 1
    E1505 1
    E1506 1
    E1507 1
    E1508 1
    E1509 1
    E1510 1
    E1511 1
    E1512 1
    E1513 1
    E1514 1
    E1515 1
    E1516 1
    E1517 1
    E1518 1
    E1519 1
    E1520 1
    E1521 1
    E1522 1
    E1523 1
    E1524 1
    E1525 1
    E1526 1
    E1527 1
    E1528 1
    E1529 1
    E1530 1
    E1531 1
    E1532 1
    E1533 1
    E1534 1
    E1535 1
    E1536 1
    E1537 1
    E1538 1
    E1539 1
    E1540 1
    E1541 1
    E1542 1
    E1543 1
    E1544 1
    E1545 1
    E1546 1
    E1547 1
    E1548 1
    E1549 1
    E1550 1
    E1551 1
    E1552 1
    E1553 1
    E1554 1
    E1555 1
    E1556 1
    E1557 1
